LandisData	"Initial Communities"		
FRAXAMER	55		
PICERUBE	56		
			
MapCode 	1092		
ACERRUBR	20	40	70
ACERSACC	70		
BETUALLE	40		
BETUPAPY	40		
			
MapCode 	1093		
ACERRUBR	40	70	100
BETUPAPY	70	100	
			
MapCode 	1094		
ACERRUBR	15	75	110
ACERSACC	75		
BETUALLE	110		
FAGUGRAN	75		
			
MapCode 	1095		
ACERRUBR	40	65	70
BETUALLE	70		
FAGUGRAN	40		
TSUGCANA	40	65	70
			
MapCode 	1096		
ACERRUBR	95		
BETUALLE	75	90	95
FAGUGRAN	75		
			
MapCode 	1097		
ACERRUBR	100	125	
BETUALLE	105		
PICERUBE	100		
TSUGCANA	100	105	125
			
MapCode 	1098		
ACERRUBR	85	95	
BETUALLE	85	95	
FAGUGRAN	95		
TSUGCANA	85	120	
			
MapCode 	1099		
ACERRUBR	40		
BETUALLE	35		
BETUPAPY	35		
TSUGCANA	40		
			
MapCode 	1100		
ACERRUBR	60		
BETUALLE	60		
FAGUGRAN	55	60	
TSUGCANA	40	55	60
			
MapCode 	1101		
ACERRUBR	55	70	110
BETUALLE	110		
FAGUGRAN	70	110	
TSUGCANA	55	70	
			
MapCode 	1102		
ACERRUBR	65	80	
PICERUBE	65	81	
TSUGCANA	65	80	
			
MapCode 	1103		
ACERRUBR	75	95	
BETUALLE	75		
FAGUGRAN	95		
PRUNSERO	95		
			
MapCode 	1104		
ABIEBALS	50		
ACERRUBR	50	85	
BETUALLE	85		
FAGUGRAN	50		
PICERUBE	86		
PRUNSERO	85		
TSUGCANA	85		
			
MapCode 	1105		
ABIEBALS	45	70	
ACERRUBR	45	70	95
ACERSACC	45		
BETUALLE	95		
FAGUGRAN	45		
			
MapCode 	1106		
ABIEBALS	50		
ACERRUBR	50	125	
BETUALLE	45	50	
FAGUGRAN	45	50	
			
MapCode 	1107		
ACERRUBR	75	80	
BETUALLE	75	80	
PICERUBE	75		
PRUNSERO	75	80	
TSUGCANA	80		
			
MapCode 	1108		
ABIEBALS	25	45	60
ACERRUBR	60		
BETUALLE	60		
PICERUBE	45	61	
PRUNSERO	45		
TSUGCANA	25		
			
MapCode 	1109		
ABIEBALS	70		
ACERRUBR	70	85	
ACERSACC	90		
BETUALLE	70	90	
FAGUGRAN	70		
PICERUBE	70		
PRUNSERO	70	90	
TSUGCANA	70		
			
MapCode 	1110		
ACERSACC	95	110	120
BETUPAPY	95		
FAGUGRAN	95		
			
MapCode 	1111		
ACERRUBR	90		
BETUALLE	30		
BETUPAPY	15	30	
FRAXAMER	90		
			
MapCode 	1112		
ACERSACC	95	130	135
FAGUGRAN	95		
			
MapCode 	1113		
ACERRUBR	90		
ACERSACC	30	90	95
BETUALLE	90		
			
MapCode 	1114		
ACERRUBR	65		
ACERSACC	65	95	
BETUALLE	110		
PRUNSERO	95		
			
MapCode 	1115		
ACERSACC	65	95	
BETUALLE	65	95	
BETUPAPY	95		
			
MapCode 	1116		
ACERSACC	75	90	
BETUPAPY	90		
POPUTREM	90		
PRUNSERO	90		
			
MapCode 	1117		
ACERRUBR	75		
ACERSACC	65	75	90
BETUALLE	90		
			
MapCode 	1118		
ACERSACC	90		
BETUALLE	90		
FRAXAMER	90		
POPUTREM	90		
PRUNSERO	90	110	
			
MapCode 	1119		
ACERSACC	105	140	
FAGUGRAN	90	105	
PRUNSERO	90		
			
MapCode 	1120		
ACERSACC	120	125	
FRAXAMER	120		
PICERUBE	75		
			
MapCode 	1121		
ACERRUBR	105		
ACERSACC	75	105	
PRUNSERO	75		
			
MapCode 	1122		
ACERRUBR	65		
ACERSACC	65	95	125
			
MapCode 	1123		
ACERSACC	90		
BETUALLE	90		
BETUPAPY	90		
FAGUGRAN	30	90	
PICERUBE	30		
PRUNPENS	30		
TSUGCANA	90		
			
MapCode 	1124		
ACERPENS	30		
ACERSACC	30	95	
FRAXAMER	95		
POPUTREM	30	95	
PRUNPENS	30		
			
MapCode 	1125		
BETUPAPY	15	30	
			
MapCode 	1126		
ABIEBALS	95		
ACERRUBR	50	75	95
PICERUBE	50		
PRUNSERO	95		
			
MapCode 	1127		
ACERRUBR	75	105	
ACERSACC	75	105	
			
MapCode 	1128		
ACERRUBR	75	90	
ACERSACC	75		
BETUPAPY	50	75	90
PICERUBE	50		
			
MapCode 	1129		
ACERSACC	50		
BETUALLE	50	95	
BETUPAPY	95		
FAGUGRAN	50		
			
MapCode 	1130		
ACERRUBR	65	95	125
ACERSACC	65		
PINUSTRO	125		
			
MapCode 	1131		
ACERRUBR	30	50	
PICERUBE	30		
			
MapCode 	1132		
ABIEBALS	70		
ACERRUBR	70		
PICERUBE	70	75	
PINUSTRO	120		
PRUNSERO	75		
			
MapCode 	1133		
ACERRUBR	55	70	80
PICERUBE	55		
			
MapCode 	1134		
ABIEBALS	90		
ACERSACC	50		
BETUALLE	50		
BETUPAPY	90		
PICERUBE	50	101	
PRUNSERO	100		
TSUGCANA	100		
			
MapCode 	1135		
PICEABIE	65	95	
			
MapCode 	1136		
PICEABIE	65	75	90
			
MapCode 	1137		
PICEABIE	75	95	
			
MapCode 	1138		
PICEABIE	75	95	
			
MapCode 	1139		
PICEABIE	75	105	
			
MapCode 	1140		
BETUALLE	75		
PICEABIE	75	105	110
			
MapCode 	1141		
PICEABIE	65	75	90
			
MapCode 	1142		
PICEABIE	65	75	105
			
MapCode 	1143		
PICEABIE	50	65	75
			
MapCode 	1144		
ACERRUBR	30	50	65
PICERUBE	50	66	
			
MapCode 	1145		
ACERRUBR	90	110	
PICERUBE	75	90	111
			
MapCode 	1146		
ACERRUBR	65		
PICERUBE	50	66	
POPUTREM	65		
PRUNSERO	50	65	
TSUGCANA	65		
			
MapCode 	1147		
ACERRUBR	65	120	
ACERSACC	120	125	
PICERUBE	65		
PRUNSERO	65	120	
			
MapCode 	1148		
ACERRUBR	120		
BETUPAPY	95		
PICERUBE	75		
PINUSTRO	120		
POPUTREM	75	95	
			
MapCode 	1149		
ACERSACC	65	75	90
PRUNSERO	90		
			
MapCode 	1150		
ABIEBALS	40	55	80
ACERRUBR	40	55	80
PICERUBE	40	55	
PRUNSERO	80		
			
MapCode 	1151		
ABIEBALS	55		
ACERRUBR	55	85	
ACERSACC	90		
FAGUGRAN	55		
FRAXAMER	55		
PICERUBE	55		
POPUGRAN	55	85	
PRUNSERO	90		
			
MapCode 	1152		
ACERRUBR	75	100	110
BETUALLE	75		
BETUPAPY	95		
			
MapCode 	1153		
ABIEBALS	50	85	
ACERRUBR	85	100	
PICERUBE	50		
POPUGRAN	50	85	100
			
MapCode 	1154		
ACERRUBR	50	95	105
ACERSACC	50		
BETUPAPY	50		
FAGUGRAN	50		
POPUGRAN	95		
			
MapCode 	1155		
ACERRUBR	70	85	
BETUPAPY	50		
FAGUGRAN	70		
PICERUBE	50	70	86
PINUSTRO	85		
			
MapCode 	1156		
ACERRUBR	70	85	105
BETUALLE	85	105	
			
MapCode 	1157		
ACERSACC	70		
BETUALLE	90		
FAGUGRAN	70		
TSUGCANA	70	80	90
			
MapCode 	1158		
ACERSACC	110		
BETUALLE	110		
			
MapCode 	1159		
ACERRUBR	80		
ACERSACC	40	50	80
BETUALLE	40	50	
			
MapCode 	1160		
ACERPENS	80		
ACERSACC	80	115	
BETUALLE	80		
BETUPAPY	80		
			
MapCode 	1161		
ACERSACC	90	110	
FRAXAMER	110		
			
MapCode 	1162		
ACERSACC	110	115	120
BETUALLE	110		
FRAXAMER	110	115	120
			
MapCode 	1163		
ACERSACC	50	90	95
			
MapCode 	1164		
ACERSACC	80		
BETUALLE	65		
FAGUGRAN	65	80	115
			
MapCode 	1165		
ACERSACC	70	115	120
BETUALLE	115		
			
MapCode 	1166		
ACERSACC	100	110	120
BETUALLE	110	120	
FAGUGRAN	100	120	
FRAXAMER	100	120	
			
MapCode 	1167		
ACERSACC	50	110	120
FAGUGRAN	50		
			
MapCode 	1168		
ACERPENS	80		
ACERSACC	80	85	
FAGUGRAN	80	85	
			
MapCode 	1169		
ACERSACC	105	110	
FAGUGRAN	105		
FRAXAMER	105		
			
MapCode 	1170		
ACERSACC	40	70	145
BETUALLE	70		
FAGUGRAN	70	145	
FRAXAMER	70	145	
			
MapCode 	1171		
ACERSACC	70	120	
BETUALLE	100		
FAGUGRAN	70	100	
			
MapCode 	1172		
ACERSACC	85	95	
BETUALLE	85		
FAGUGRAN	85		
			
MapCode 	1173		
ACERSACC	50	110	
BETUALLE	110		
FAGUGRAN	80		
PICERUBE	80		
			
MapCode 	1174		
ACERSACC	80	85	110
BETUALLE	85		
			
MapCode 	1175		
ACERSACC	65	100	
BETUALLE	65	100	
			
MapCode 	1176		
ACERSACC	75	80	
BETUALLE	80		
			
MapCode 	1177		
ACERSACC	75	100	
BETUALLE	75	90	
FAGUGRAN	75		
PICERUBE	101		
			
MapCode 	1178		
ACERSACC	55	65	110
BETUALLE	65	110	
FAGUGRAN	55	65	110
			
MapCode 	1179		
ACERSACC	75	80	85
BETUALLE	85		
FAGUGRAN	75	80	
			
MapCode 	1180		
ACERSACC	65	70	95
BETUALLE	65	70	95
FAGUGRAN	65		
			
MapCode 	1181		
ACERSACC	85	100	
BETUALLE	85	100	
FAGUGRAN	85		
			
MapCode 	1182		
ACERSACC	75	110	
BETUALLE	110		
FAGUGRAN	75		
			
MapCode 	1183		
ACERSACC	90	110	
FAGUGRAN	90	110	
			
MapCode 	1184		
ACERSACC	85	90	115
BETUALLE	85	90	
FAGUGRAN	115		
			
MapCode 	1185		
ACERSACC	30	80	85
BETUALLE	85		
			
MapCode 	1186		
ACERSACC	70	75	100
BETUALLE	70	75	100
BETUPAPY	100		
FAGUGRAN	70		
			
MapCode 	1187		
PICERUBE	40	55	81
			
MapCode 	1188		
ACERRUBR	40	90	95
BETUPAPY	40		
PICERUBE	40	96	
POPUGRAN	90		
PRUNSERO	90	95	
			
MapCode 	1189		
PICERUBE	50	75	86
PINUSTRO	85		
			
MapCode 	1190		
ACERSACC	75	80	
BETUALLE	75	80	
FAGUGRAN	15		
			
MapCode 	1191		
ACERSACC	75	85	
BETUALLE	80	85	
FAGUGRAN	85		
			
MapCode 	1192		
ACERSACC	75	95	
FAGUGRAN	50	75	
			
MapCode 	1193		
ACERSACC	70	75	
BETUALLE	70		
FAGUGRAN	50	75	
PICERUBE	76		
			
MapCode 	1194		
ACERSACC	80		
BETUALLE	80		
FAGUGRAN	30	80	
			
MapCode 	1195		
ACERRUBR	40		
BETUALLE	30	40	
FAGUGRAN	30	40	
PICERUBE	30	41	
			
MapCode 	1196		
ACERSACC	90	95	100
BETUALLE	90	100	
FAGUGRAN	90		
			
MapCode 	1197		
ACERSACC	95		
BETUALLE	15	30	95
FAGUGRAN	30		
			
MapCode 	1198		
ACERSACC	55	80	
BETUALLE	80		
FAGUGRAN	30	80	
			
MapCode 	1199		
ACERSACC	55		
BETUALLE	55		
FAGUGRAN	55	65	
			
MapCode 	1200		
ACERRUBR	80		
ACERSACC	50	80	
BETUALLE	70	80	
FAGUGRAN	50		
			
MapCode 	1201		
ACERSACC	65	75	
BETUALLE	65	75	
FAGUGRAN	65	70	
FRAXAMER	75		
			
MapCode 	1202		
ACERSACC	65	75	80
BETUALLE	80		
FAGUGRAN	65	75	80
			
MapCode 	1203		
ACERSACC	65	100	
BETUALLE	65		
			
MapCode 	1204		
ACERSACC	70		
BETUALLE	70	80	85
FAGUGRAN	70	85	
PICERUBE	80		
			
MapCode 	1205		
BETUALLE	50	80	
BETUPAPY	40		
PICERUBE	40		
			
MapCode 	1206		
ACERSACC	70	75	80
BETUALLE	70	75	
FAGUGRAN	70	75	
			
MapCode 	1207		
ACERSACC	75		
BETUALLE	110		
BETUPAPY	80		
FAGUGRAN	75		
			
MapCode 	1208		
ACERSACC	70		
BETUALLE	95		
FAGUGRAN	70	95	
			
MapCode 	1209		
BETUALLE	70	95	125
FAGUGRAN	70		
			
MapCode 	1210		
ACERPENS	30		
ACERRUBR	85		
ACERSACC	85		
FAGUGRAN	30	85	
			
MapCode 	1211		
ACERRUBR	135		
ACERSACC	100	110	
BETUALLE	110	135	
FAGUGRAN	100	110	
			
MapCode 	1212		
ACERSACC	40	100	
BETUALLE	100	105	
FAGUGRAN	40		
FRAXAMER	105		
			
MapCode 	1213		
ACERSACC	55	75	
BETUALLE	75		
FAGUGRAN	55	75	
			
MapCode 	1214		
ACERSACC	50	85	95
FAGUGRAN	85		
			
MapCode 	1215		
ABIEBALS	70		
ACERRUBR	85		
BETUALLE	70	85	
PICERUBE	86		
PRUNSERO	85		
			
MapCode 	1216		
ACERSACC	30	85	90
			
MapCode 	1217		
ABIEBALS	85		
ACERSACC	85	100	105
FRAXAMER	85		
			
MapCode 	1218		
ABIEBALS	65		
ACERRUBR	65		
ACERSACC	65	100	105
BETUALLE	100	105	
TSUGCANA	100		
			
MapCode 	1219		
ABIEBALS	30	80	
ACERSACC	30		
BETUALLE	30	80	
PICERUBE	30	81	
			
MapCode 	1220		
ACERSACC	75	85	100
BETUALLE	75	100	
			
MapCode 	1221		
ACERPENS	30		
ACERRUBR	80		
BETUALLE	30	75	80
			
MapCode 	1222		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	80		
FAGUGRAN	40		
			
MapCode 	1223		
ACERSACC	85	95	
BETUALLE	85	95	
FAGUGRAN	40	85	
			
MapCode 	1224		
ACERPENS	65		
ACERSACC	65	70	
BETUALLE	105		
FAGUGRAN	65		
			
MapCode 	1225		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	50	80	
FAGUGRAN	50		
PICERUBE	65		
			
MapCode 	1226		
ACERRUBR	75		
ACERSACC	75		
BETUALLE	70	75	
FAGUGRAN	15		
			
MapCode 	1227		
ACERRUBR	95		
ACERSACC	75		
BETUALLE	95		
FAGUGRAN	95		
PRUNPENS	15		
			
MapCode 	1228		
ACERSACC	90		
BETUALLE	90	120	
PICERUBE	90		
			
MapCode 	1229		
BETUALLE	105		
PICERUBE	50		
PRUNSERO	50		
			
MapCode 	1230		
ABIEBALS	55	85	
ACERSACC	85		
FAGUGRAN	90		
PICERUBE	85		
			
MapCode 	1231		
ACERRUBR	55	95	100
BETUALLE	55		
PICERUBE	95	101	
			
MapCode 	1232		
ACERSACC	30	75	
BETUALLE	75		
			
MapCode 	1233		
ACERSACC	70	90	110
BETUALLE	110		
FAGUGRAN	70		
			
MapCode 	1234		
ACERSACC	70	80	
BETUALLE	80		
FAGUGRAN	80		
			
MapCode 	1235		
BETUALLE	30	40	80
PICERUBE	30		
			
MapCode 	1236		
ACERRUBR	110		
ACERSACC	110		
BETUALLE	80	110	
FAGUGRAN	40	110	
PICERUBE	80		
			
MapCode 	1237		
ACERRUBR	80		
ACERSACC	80		
BETUALLE	65		
FAGUGRAN	65	80	
			
MapCode 	1238		
ACERSACC	80	95	
BETUALLE	80	95	
FAGUGRAN	80		
			
MapCode 	1239		
ACERSACC	90	100	115
BETUALLE	90		
			
MapCode 	1240		
ACERSACC	15	110	125
BETUALLE	110		
FAGUGRAN	110		
			
MapCode 	1241		
ACERSACC	75	85	90
FAGUGRAN	75		
			
MapCode 	1242		
ACERSACC	55	90	
BETUALLE	90		
FAGUGRAN	55		
			
MapCode 	1243		
ACERSACC	40	70	
BETUALLE	70		
FAGUGRAN	40	65	70
			
MapCode 	1244		
ACERSACC	95		
BETUALLE	95		
			
MapCode 	1245		
ACERSACC	55		
FAGUGRAN	40		
			
MapCode 	1246		
ACERRUBR	100		
ACERSACC	15	40	
BETUALLE	40	100	
			
MapCode 	1247		
ACERSACC	85		
PICERUBE	15		
			
MapCode 	1248		
ACERRUBR	90		
ACERSACC	85		
			
MapCode 	1249		
ACERSACC	80	100	140
FRAXAMER	100		
			
MapCode 	1250		
ACERSACC	50	65	
BETUALLE	50		
FAGUGRAN	50	65	
PICERUBE	106		
			
MapCode 	1251		
ACERSACC	100	105	
BETUALLE	90	105	
FAGUGRAN	90		
			
MapCode 	1252		
BETUALLE	85	90	
PICERUBE	85		
			
MapCode 	1253		
ACERSACC	85	110	
BETUALLE	65	110	
FAGUGRAN	65		
			
MapCode 	1254		
ACERSACC	50	80	115
FAGUGRAN	50		
			
MapCode 	1255		
ACERSACC	50	90	95
BETUALLE	50	90	95
			
MapCode 	1256		
ACERSACC	75		
BETUALLE	30	65	75
FAGUGRAN	65		
			
MapCode 	1257		
ABIEBALS	50	65	
ACERRUBR	50		
BETUALLE	50	65	75
PICERUBE	76		
			
MapCode 	1258		
ABIEBALS	15	40	
ACERRUBR	40		
BETUALLE	40		
PICERUBE	41		
			
MapCode 	1259		
ABIEBALS	50	80	
ACERRUBR	30	80	
BETUALLE	50	80	
PICERUBE	50	81	
			
MapCode 	1260		
ABIEBALS	30	50	
ACERSACC	50		
BETUALLE	30	50	
PICERUBE	50	76	
			
MapCode 	1261		
ABIEBALS	30	50	
ACERPENS	30		
ACERSACC	50		
BETUALLE	50	105	
PICERUBE	50		
			
MapCode 	1262		
ABIEBALS	50		
BETUALLE	50	110	140
BETUPAPY	95		
PICERUBE	50	110	
			
MapCode 	1263		
ABIEBALS	55		
BETUALLE	55	120	
BETUPAPY	55		
			
MapCode 	1264		
ABIEBALS	15	85	
BETUALLE	15	85	105
FAGUGRAN	15		
PICERUBE	15		
			
MapCode 	1265		
ABIEBALS	30	65	
ACERRUBR	70		
BETUALLE	30	65	70
			
MapCode 	1266		
ABIEBALS	15	90	
BETUALLE	90		
PICERUBE	91		
			
MapCode 	1267		
BETUALLE	15	50	105
			
MapCode 	1268		
ABIEBALS	40	85	
ACERPENS	40		
ACERRUBR	85		
BETUALLE	85		
BETUPAPY	85		
PICERUBE	86		
			
MapCode 	1269		
ACERSACC	80	85	120
BETUALLE	80	120	
PICERUBE	121		
			
MapCode 	1270		
ACERSACC	65	100	120
BETUALLE	65	120	
			
MapCode 	1271		
ACERSACC	50	70	120
BETUALLE	70	120	
FAGUGRAN	50	70	120
			
MapCode 	1272		
ACERSACC	55	90	
BETUALLE	55	90	
			
MapCode 	1273		
ACERSACC	80	135	
BETUALLE	95		
FAGUGRAN	80	95	
			
MapCode 	1274		
ACERSACC	80	85	
BETUALLE	80		
FAGUGRAN	80		
			
MapCode 	1275		
ACERSACC	65	125	
FAGUGRAN	65		
			
MapCode 	1276		
ACERSACC	110	115	125
FAGUGRAN	110	115	
			
MapCode 	1277		
ACERRUBR	110		
ACERSACC	65		
BETUALLE	50	65	
PICERUBE	50	65	111
			
MapCode 	1278		
BETUALLE	50	120	
BETUPAPY	55		
PRUNSERO	55		
			
MapCode 	1279		
BETUALLE	50	85	
FAGUGRAN	50	85	
PRUNSERO	85		
			
MapCode 	1280		
ACERRUBR	55		
ACERSACC	40	55	
BETUALLE	55		
FAGUGRAN	30		
			
MapCode 	1281		
ACERRUBR	95		
ACERSACC	50		
BETUALLE	50	70	
FAGUGRAN	50	95	
PRUNSERO	70		
			
MapCode 	1282		
ACERSACC	50	75	
FAGUGRAN	75		
			
MapCode 	1283		
ACERSACC	40	55	85
			
MapCode 	1284		
ACERSACC	50	55	
FAGUGRAN	50	95	
			
MapCode 	1285		
ACERSACC	70	100	120
BETUALLE	70		
			
MapCode 	1286		
ACERSACC	80	115	140
BETUALLE	80		
			
MapCode 	1287		
ACERSACC	65	100	105
BETULENT	100		
			
MapCode 	1288		
ACERRUBR	120		
BETUALLE	80		
BETUPAPY	80	95	
FAGUGRAN	65	80	
PICERUBE	65		
			
MapCode 	1289		
ACERSACC	75	105	
BETULENT	55		
FAGUGRAN	75		
			
MapCode 	1290		
ACERSACC	75	80	115
BETUALLE	75	115	
FAGUGRAN	75	80	115
			
MapCode 	1291		
ACERSACC	95	105	110
			
MapCode 	1292		
ACERSACC	55	90	135
BETUALLE	55	90	135
FAGUGRAN	55	135	
FRAXAMER	55		
			
MapCode 	1293		
ACERSACC	75	115	120
BETUALLE	75		
			
MapCode 	1294		
ACERSACC	50	100	
BETUALLE	95	100	
			
MapCode 	1295		
ACERSACC	55	85	120
BETUALLE	120		
FAGUGRAN	55		
			
MapCode 	1296		
ACERRUBR	90	105	
ACERSACC	100	105	
BETUALLE	100	105	
FAGUGRAN	90	100	
			
MapCode 	1297		
ACERSACC	75	95	
BETUALLE	75	95	
FAGUGRAN	75		
			
MapCode 	1298		
ACERSACC	40		
BETUALLE	40	80	
FAGUGRAN	40	80	
			
MapCode 	1299		
ACERSACC	30	100	115
			
MapCode 	1300		
ACERSACC	65	70	100
BETUALLE	65	70	
			
MapCode 	1301		
ACERSACC	90	110	
BETUALLE	90	110	
FAGUGRAN	90	95	
			
MapCode 	1302		
ACERPENS	75		
ACERSACC	75	90	120
BETUALLE	120		
FAGUGRAN	90	120	
			
MapCode 	1303		
ACERSACC	105	110	
FRAXAMER	110		
			
MapCode 	1304		
ACERSACC	70		
BETUALLE	70	105	
FAGUGRAN	65		
			
MapCode 	1305		
ACERSACC	85	90	100
BETUALLE	100		
FAGUGRAN	85		
			
MapCode 	1306		
ACERSACC	70	85	105
BETUALLE	105		
			
MapCode 	1307		
BETUALLE	80	85	
			
MapCode 	1308		
ACERSACC	50	70	
BETUALLE	70		
FRAXAMER	70		
			
MapCode 	1309		
ACERSACC	65	75	90
FAGUGRAN	65		
			
MapCode 	1310		
ACERSACC	65	115	
			
MapCode 	1311		
ACERSACC	65	70	75
BETUALLE	75		
FAGUGRAN	65		
			
MapCode 	1312		
ACERSACC	75		
BETUALLE	75		
FAGUGRAN	15	50	75
PICERUBE	76		
			
MapCode 	1313		
ACERRUBR	100		
BETUALLE	100		
FAGUGRAN	110		
PICERUBE	100		
			
MapCode 	1314		
ACERSACC	115		
BETUALLE	105		
FRAXAMER	105		
PICERUBE	105		
			
MapCode 	1315		
ACERSACC	95	115	120
BETUALLE	95		
FAGUGRAN	95	120	
			
MapCode 	1316		
ACERPENS	40		
ACERRUBR	100		
ACERSACC	50	100	
BETUALLE	50	100	
FAGUGRAN	50		
			
MapCode 	1317		
ACERRUBR	105		
BETUALLE	70	80	105
FAGUGRAN	70	80	
			
MapCode 	1318		
ACERRUBR	110		
BETUALLE	75		
FAGUGRAN	65		
PICERUBE	65	111	
			
MapCode 	1319		
ACERSACC	65	115	125
BETUALLE	115		
FRAXAMER	115	125	
QUERRUBR	125		
			
MapCode 	1320		
ACERRUBR	115	120	
ACERSACC	115	120	
BETUALLE	115	120	
FAGUGRAN	15		
FRAXAMER	120		
			
MapCode 	1321		
BETUALLE	30	80	
FAGUGRAN	30	65	80
FRAXAMER	65	80	
			
MapCode 	1322		
ACERRUBR	105		
ACERSACC	85	105	
FAGUGRAN	80		
QUERRUBR	85	105	
			
MapCode 	1323		
ACERRUBR	85		
ACERSACC	55	85	
BETUALLE	85		
FAGUGRAN	30	55	85
			
MapCode 	1324		
ACERSACC	55	65	70
BETUALLE	70		
FAGUGRAN	55	65	70
			
MapCode 	1325		
ACERSACC	85	110	125
BETUALLE	110	125	
FRAXAMER	125		
			
MapCode 	1326		
ACERSACC	105	110	120
BETUALLE	105		
FAGUGRAN	110		
QUERRUBR	105	120	
			
MapCode 	1327		
ACERSACC	65		
FRAXAMER	90	105	
PRUNSERO	105		
QUERRUBR	90	105	
			
MapCode 	1328		
ACERSACC	90	125	
BETUALLE	90	125	
FAGUGRAN	90		
FRAXAMER	90	125	
QUERRUBR	90	125	135
			
MapCode 	1329		
ACERSACC	85	110	125
BETUALLE	85		
FRAXAMER	110	125	
QUERRUBR	85	110	125
			
MapCode 	1330		
ACERSACC	110	115	
BETUALLE	115		
FRAXAMER	115		
QUERRUBR	115	120	
TILIAMER	110		
			
MapCode 	1331		
ACERSACC	95	110	
BETUALLE	110		
FAGUGRAN	95		
			
MapCode 	1332		
ACERRUBR	80		
ACERSACC	80	120	
BETUALLE	30	120	
FAGUGRAN	30	80	
			
MapCode 	1333		
ACERSACC	75	110	
FAGUGRAN	75	110	
			
MapCode 	1334		
ACERSACC	15	40	90
FAGUGRAN	90		
			
MapCode 	1335		
ACERSACC	75	110	
FAGUGRAN	30	75	110
			
MapCode 	1336		
BETUALLE	30		
FAGUGRAN	30		
PICERUBE	15	31	
			
MapCode 	1337		
ACERSACC	40	90	110
BETUALLE	40	90	110
FAGUGRAN	40	90	
			
MapCode 	1338		
FAGUGRAN	95		
			
MapCode 	1339		
ACERSACC	50	110	120
BETUALLE	110	120	
FAGUGRAN	50	110	
			
MapCode 	1340		
ACERRUBR	30	100	
ACERSACC	100	110	
FRAXAMER	100		
PRUNSERO	110		
			
MapCode 	1341		
ACERSACC	100		
BETUALLE	80		
FAGUGRAN	55	80	100
FRAXAMER	80	100	
TSUGCANA	80		
			
MapCode 	1342		
ACERSACC	70	85	100
FAGUGRAN	70	85	100
			
MapCode 	1343		
ACERSACC	90		
BETUALLE	90		
FAGUGRAN	50	80	90
FRAXAMER	80		
			
MapCode 	1344		
ACERSACC	80	90	100
FAGUGRAN	100		
			
MapCode 	1345		
PICERUBE	65	91	
TSUGCANA	65	90	
			
MapCode 	1346		
ABIEBALS	65		
ACERRUBR	65	125	
BETUALLE	65		
PICERUBE	65	126	
			
MapCode 	1347		
ABIEBALS	50	80	
ACERRUBR	50	80	105
PINUSTRO	105		
			
MapCode 	1348		
ACERRUBR	65	100	
ACERSACC	100		
BETUPAPY	65		
PICERUBE	30	65	
			
MapCode 	1349		
ABIEBALS	120		
ACERSACC	120	130	150
PICERUBE	120		
			
MapCode 	1350		
ACERRUBR	80	90	
ACERSACC	90		
PICERUBE	91		
			
MapCode 	1351		
ACERRUBR	50	100	105
BETUPAPY	50		
PICERUBE	100	106	
			
MapCode 	1352		
ABIEBALS	50	125	
ACERSACC	125		
PICERUBE	50		
PRUNSERO	50		
			
MapCode 	1353		
ACERSACC	115		
BETUALLE	105	115	
			
MapCode 	1354		
ACERSACC	80	100	115
BETUALLE	100	115	
FAGUGRAN	80	100	
			
MapCode 	1355		
ACERSACC	105	120	
BETUALLE	100	120	
FAGUGRAN	100		
			
MapCode 	1356		
ACERSACC	80		
BETUALLE	100		
FAGUGRAN	80		
FRAXAMER	100		
TSUGCANA	80		
			
MapCode 	1357		
ACERRUBR	100	105	
ACERSACC	100	115	
BETUALLE	100		
FRAXAMER	100	115	
PRUNSERO	105		
			
MapCode 	1358		
ACERRUBR	50	65	80
PICERUBE	50	65	81
POPUGRAN	65		
			
MapCode 	1359		
ABIEBALS	90		
ACERRUBR	90	100	
ACERSACC	90		
BETUPAPY	90	100	
PICERUBE	90		
			
MapCode 	1360		
BETUALLE	30		
BETUPAPY	30		
			
MapCode 	1361		
PICERUBE	31		
			
MapCode 	1362		
PICERUBE	31		
			
MapCode 	1363		
ACERRUBR	30	80	
BETUPAPY	80		
POPUGRAN	100		
			
MapCode 	1364		
ABIEBALS	90		
ACERRUBR	80		
ACERSACC	80		
POPUGRAN	80	90	
			
MapCode 	1365		
ABIEBALS	115		
ACERRUBR	30	80	115
PICERUBE	80		
PINUSTRO	115		
			
MapCode 	1366		
ACERRUBR	105	120	
BETUALLE	90	105	120
BETUPAPY	90		
PICERUBE	90		
TSUGCANA	90	105	120
			
MapCode 	1367		
ABIEBALS	30		
ACERRUBR	115		
BETUALLE	30		
FAGUGRAN	115		
PICERUBE	90		
TSUGCANA	90	115	
			
MapCode 	1368		
PICERUBE	100		
TSUGCANA	100	105	115
			
MapCode 	1369		
ABIEBALS	90		
PICERUBE	90		
TSUGCANA	90	130	
			
MapCode 	1370		
BETUALLE	105		
FAGUGRAN	90	105	
PICERUBE	106		
TSUGCANA	65	90	105
			
MapCode 	1371		
BETUALLE	80		
PICERUBE	80	100	
TSUGCANA	80	100	115
			
MapCode 	1372		
ACERSACC	65	100	105
FAGUGRAN	65	100	
			
MapCode 	1373		
ACERSACC	50	120	
BETUALLE	50	120	
FAGUGRAN	50		
FRAXAMER	120		
PICERUBE	30		
			
